#--------------------------------------------
#            Number Of Cells
#--------------------------------------------
xlength     50

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     1.8

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.05
V       0.0
W       0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       100

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        10
