#--------------------------------------------
#          	Number Of Cells
#--------------------------------------------
xlength     30
ylength     30
zlength     50

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     0.6

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.0
V       0.0
W       0.0

#--------------------------------------------
#         Inlet Velocity
#--------------------------------------------
Uin        0.05
Vin        0.0
Win        0.0

#--------------------------------------------
#         Delta Density
#--------------------------------------------
DeltaDensity     0.0

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       10000

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        1000
